,id,code,label
1812,530,,2
107,687,module functiondef find_smallest_frequency arguments arg if unaryop not arr load return none assign min_val store method_call_start min load arr load method_call_end min load arr load return method_call_start attribute_access count arr load load min_val load method_call_end attribute_access count arr load load min_val load End,1
1914,89,,1
1734,478,,2
267,472,module functiondef find_first_position arguments arg arg assign low store 0 assign high store binop method_call_start len load arr load method_call_end len load arr load sub 1 assign result store unaryop usub 1 while compare low load lte high load assign mid store binop binop low load add high load floordiv 2 if compare subscript arr load mid load load eq target load assign result store mid load assign high store binop mid load sub 1 if compare subscript arr load mid load load lt target load assign low store binop mid load add 1 assign high store binop mid load sub 1 return result load End,2
1555,256,,2
989,361,module functiondef merge_sort arguments arg if compare method_call_start len load arr load method_call_end len load arr load lte 1 return arr load assign middle store binop method_call_start len load arr load method_call_end len load arr load floordiv 2 assign left_half store subscript arr load slice middle load load assign right_half store subscript arr load slice middle load load assign left_half store method_call_start merge_sort load left_half load method_call_end merge_sort load left_half load assign right_half store method_call_start merge_sort load right_half load method_call_end merge_sort load right_half load return method_call_start merge load left_half load right_half load method_call_end merge load left_half load right_half load End functiondef merge arguments arg arg assign merged store list load assign left_index store right_index store 0 while boolop and compare left_index load lt method_call_start len load left load method_call_end len load left load compare right_index load lt method_call_start len load right load method_call_end len load right load if compare subscript left load left_index load load lte subscript right load right_index load load expr method_call_start attribute_access append merged load load subscript left load left_index load load method_call_end attribute_access append merged load load subscript left load left_index load load augassign left_index store add 1 expr method_call_start attribute_access append merged load load subscript right load right_index load load method_call_end attribute_access append merged load load subscript right load right_index load load augassign right_index store add 1 expr method_call_start attribute_access extend merged load load subscript left load slice left_index load load method_call_end attribute_access extend merged load load subscript left load slice left_index load load expr method_call_start attribute_access extend merged load load subscript right load slice right_index load load method_call_end attribute_access extend merged load load subscript right load slice right_index load load return merged load End,2
239,765,"module functiondef find_product arguments arg expr 
    find the product of first even and odd numbers in a given list.

    args:
    list (list): the input list of numbers.

    returns:
    int: the product of the first even and odd numbers.
     assign even_product store 1 assign odd_product store 1 for num store list load if compare binop num load mod 2 eq 0 augassign even_product store mult num load augassign odd_product store mult num load return binop even_product load mult odd_product load End",2
33,783,module functiondef long_words arguments arg arg assign word_len store list load assign txt store method_call_start attribute_access split str load load   method_call_end attribute_access split str load load   for x store txt load if compare method_call_start len load x load method_call_end len load x load gt n load expr method_call_start attribute_access append word_len load load x load method_call_end attribute_access append word_len load load x load return word_len load End,2
214,838,"module import re alias functiondef find_words arguments arg assign pattern store \b\w{3,5}\b assign words store method_call_start attribute_access findall re load load pattern load text load method_call_end attribute_access findall re load load pattern load text load return words load End",2
1740,795,,1
1228,882,,1
164,477,module functiondef unique_characters arguments arg for i store method_call_start range load method_call_start len load str load method_call_end len load str load method_call_end range load method_call_start len load str load method_call_end len load str load for j store method_call_start range load binop i load add 1 method_call_start len load str load method_call_end len load str load method_call_end range load binop i load add 1 method_call_start len load str load method_call_end len load str load if compare subscript str load i load load eq subscript str load j load load return false return true End,2
847,241,module functiondef count_substrings_with_sum_equal_length arguments arg str load assign count store 0 for i store method_call_start range load method_call_start len load s load method_call_end len load s load method_call_end range load method_call_start len load s load method_call_end len load s load for j store method_call_start range load binop i load add 1 binop method_call_start len load s load method_call_end len load s load add 1 method_call_end range load binop i load add 1 binop method_call_start len load s load method_call_end len load s load add 1 assign substring store subscript s load slice i load j load load if compare method_call_start sum load generatorexp_start method_call_start int load digit load method_call_end int load digit load comprehension digit store substring load generatorexp_end method_call_start int load digit load method_call_end int load digit load comprehension digit store substring load method_call_end sum load generatorexp_start method_call_start int load digit load method_call_end int load digit load comprehension digit store substring load generatorexp_end method_call_start int load digit load method_call_end int load digit load comprehension digit store substring load eq method_call_start len load substring load method_call_end len load substring load augassign count store add 1 return count load int load End,2
1299,781,,1
791,964,module functiondef count_chars arguments arg assign alphabets store 0 assign digits store 0 assign special_chars store 0 for char store string load if method_call_start attribute_access isalpha char load load method_call_end attribute_access isalpha char load load augassign alphabets store add 1 if method_call_start attribute_access isdigit char load load method_call_end attribute_access isdigit char load load augassign digits store add 1 augassign special_chars store add 1 return tuple alphabets load digits load special_chars load load End,2
1679,879,,2
555,677,module functiondef find_peak_util arguments arg arg arg arg assign mid store binop low load add binop binop high load sub low load div 2 assign mid store method_call_start int load mid load method_call_end int load mid load if boolop and boolop or compare mid load eq 0 compare subscript arr load binop mid load sub 1 load lte subscript arr load mid load load boolop or compare mid load eq binop n load sub 1 compare subscript arr load binop mid load add 1 load lte subscript arr load mid load load return mid load if boolop and compare mid load gt 0 compare subscript arr load binop mid load sub 1 load gt subscript arr load mid load load return method_call_start find_peak_util load arr load low load binop mid load sub 1 n load method_call_end find_peak_util load arr load low load binop mid load sub 1 n load return method_call_start find_peak_util load arr load binop mid load add 1 high load n load method_call_end find_peak_util load arr load binop mid load add 1 high load n load End functiondef find_peak arguments arg arg return method_call_start find_peak_util load arr load 0 binop n load sub 1 n load method_call_end find_peak_util load arr load 0 binop n load sub 1 n load End,1
1485,674,,2
349,857,module functiondef chinese_zodiac arguments arg assign zodiac_signs store list rat ox tiger rabbit dragon snake horse goat monkey rooster dog pig load return subscript zodiac_signs load binop binop year load sub 1900 mod 12 load End,1
696,698,module functiondef max_diff arguments arg assign max_diff store 0 assign count_0 store 0 assign count_1 store 0 for char store binary_string load if compare char load eq 0 augassign count_0 store add 1 augassign count_1 store add 1 assign diff store binop count_0 load sub count_1 load assign max_diff store method_call_start max load max_diff load diff load method_call_end max load max_diff load diff load return max_diff load End,2
1184,257,,1
440,519,module import re alias functiondef end_num arguments arg assign text store method_call_start attribute_access compile re load load .*[0-9]$ method_call_end attribute_access compile re load load .*[0-9]$ if method_call_start attribute_access match text load load string load method_call_end attribute_access match text load load string load return true return false End,2
381,342,module functiondef find_largest_products arguments arg arg arg assign products store list load for num1 store list1 load for num2 store list2 load expr method_call_start attribute_access append products load load binop num1 load mult num2 load method_call_end attribute_access append products load load binop num1 load mult num2 load expr method_call_start attribute_access sort products load load method_call_end attribute_access sort products load load keyword true return subscript products load slice count load load End,2
227,684,module import heapq alias from collections import counter alias functiondef rearange_string arguments arg assign ctr store method_call_start counter load s load method_call_end counter load s load assign heap store listcomp_start tuple unaryop usub value load key load load comprehension tuple key store value store store method_call_start attribute_access items ctr load load method_call_end attribute_access items ctr load load listcomp_end tuple unaryop usub value load key load load comprehension tuple key store value store store method_call_start attribute_access items ctr load load method_call_end attribute_access items ctr load load expr method_call_start attribute_access heapify heapq load load heap load method_call_end attribute_access heapify heapq load load heap load if compare binop unaryop usub subscript subscript heap load 0 load 0 load mult 2 gt binop method_call_start len load s load method_call_end len load s load add 1 return  assign ans store list load while compare method_call_start len load heap load method_call_end len load heap load gte 2 assign tuple nct1 store char1 store store method_call_start attribute_access heappop heapq load load heap load method_call_end attribute_access heappop heapq load load heap load assign tuple nct2 store char2 store store method_call_start attribute_access heappop heapq load load heap load method_call_end attribute_access heappop heapq load load heap load expr method_call_start attribute_access extend ans load load list char1 load char2 load load method_call_end attribute_access extend ans load load list char1 load char2 load load if binop nct1 load add 1 expr method_call_start attribute_access heappush heapq load load heap load tuple binop nct1 load add 1 char1 load load method_call_end attribute_access heappush heapq load load heap load tuple binop nct1 load add 1 char1 load load if binop nct2 load add 1 expr method_call_start attribute_access heappush heapq load load heap load tuple binop nct2 load add 1 char2 load load method_call_end attribute_access heappush heapq load load heap load tuple binop nct2 load add 1 char2 load load return binop method_call_start attribute_access join  load ans load method_call_end attribute_access join  load ans load add ifexp heap load subscript subscript heap load 0 load 1 load  End,1
1234,336,,1
1166,164,,2
1932,953,,2
1661,527,,1
1724,783,,1
598,747,module functiondef check_monthnumber_number arguments arg if boolop or compare monthnum3 load eq 4 compare monthnum3 load eq 6 compare monthnum3 load eq 9 compare monthnum3 load eq 11 return true return false End,1
748,93,"module functiondef find_triplet arguments arg arg expr 
    finds if there is a triplet in the array whose sum is equal to the given target.
    
    parameters:
    arr (list): a list of integers.
    target (int): the target sum value.

    returns:
    bool: true if a triplet with the given target sum exists, false otherwise.
     expr method_call_start attribute_access sort arr load load method_call_end attribute_access sort arr load load for i store method_call_start range load binop method_call_start len load arr load method_call_end len load arr load sub 2 method_call_end range load binop method_call_start len load arr load method_call_end len load arr load sub 2 assign left store binop i load add 1 assign right store binop method_call_start len load arr load method_call_end len load arr load sub 1 while compare left load lt right load assign current_sum store binop binop subscript arr load i load load add subscript arr load left load load add subscript arr load right load load if compare current_sum load eq target load return true if compare current_sum load lt target load augassign left store add 1 augassign right store sub 1 return false End",2
786,320,module functiondef largest_neg arguments arg assign max store subscript list1 load 0 load for x store list1 load if compare x load lt max load assign max store x load return max load End,2
1859,128,,1
385,279,module functiondef arc_length arguments arg arg assign pi store binop 22 div 7 if compare a load gte 360 return none assign arclength store binop binop pi load mult d load mult binop a load div 360 return arclength load End,2
